  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.3558240726    0.3592521824    0.3626814179    0.3661117900    0.3695433099
  0.3729759884    0.3764098366    0.3798448655    0.3832810862    0.3867185095
  0.3901571467    0.3935970088    0.3970381067    0.4004804516    0.4039240546
  0.4073689268    0.4108150792    0.4142625230    0.4177112693    0.4211613291
  0.4246127137    0.4280654343    0.4315195018    0.4349749276    0.4384317228
  0.4418898986    0.4453494661    0.4488104366    0.4522728213    0.4557366314
  0.4592018782    0.4626685728    0.4661367266    0.4696063507    0.4730774565
  0.4765500553    0.4800241583    0.4834997768    0.4869769222    0.4904556057
  0.4939358386    0.4974176324    0.5009009983    0.5043859477    0.5078724920
  0.5113606425    0.5148504106    0.5183418076    0.5218348451    0.5253295343
  0.5288258867    0.5323239138    0.5358236268    0.5393250374    0.5428281569
  0.5463329967    0.5498395684    0.5533478834    0.5568579531    0.5603697891
  0.5638834029    0.5673988059    0.5709160096    0.5744350256    0.5779558654
  0.5814785405    0.5850030624    0.5885294427    0.5920576930    0.5955878246
  0.5991198493    0.6026537786    0.6061896241    0.6097273973    0.6132671098
  0.6168087731    0.6203523990    0.6238979989    0.6274455845    0.6309951674
  0.6345467592    0.6381003714    0.6416560158    0.6452137039    0.6487734473
  0.6523352577    0.6558991467    0.6594651259    0.6630332069    0.6666034015
  0.6701757211    0.6737501775    0.6773267824    0.6809055472    0.6844864837
  0.6880696035    0.6916549182    0.6952424396    0.6988321791    0.7024241485
  0.7060183593    0.7096148233    0.7132135521    0.7168145572    0.7204178503
  0.7240234430    0.7276313469    0.7312415737    0.7348541349    0.7384690422
  0.7420863072    0.7457059414    0.7493279564    0.7529523638    0.7565791752
  0.7602084022    0.7638400562    0.7674741489    0.7711106918    0.7747496964
  0.7783911742    0.7820351368    0.7856815956    0.7893305621    0.7929820478
  0.7966360642    0.8002926226    0.8039517346    0.8076134115    0.8112776647
  0.8149445057    0.8186139458    0.8222859963    0.8259606686    0.8296379740
  0.8333179238    0.8370005293    0.8406858017    0.8443737522    0.8480643921
  0.8517577326    0.8554537848    0.8591525599    0.8628540690    0.8665583231
  0.0000000000    0.0033557956    0.0067116043    0.0100674373    0.0134233051
  0.0167792184    0.0201351874    0.0234912225    0.0268473340    0.0302035320
  0.0335598267    0.0369162283    0.0402724700    0.0436290651    0.0469857936
  0.0503426659    0.0536996921    0.0570568826    0.0604142477    0.0637717975
  0.0671295425    0.0704874928    0.0738456588    0.0772040508    0.0805626789
  0.0839215536    0.0872806852    0.0906400838    0.0939997598    0.0973597236
  0.1007199853    0.1040805554    0.1074414442    0.1108026618    0.1141642188
  0.1175261253    0.1208883917    0.1242510283    0.1276140455    0.1309774536
  0.1343412630    0.1377054839    0.1410701267    0.1444352018    0.1478007195
  0.1511666903    0.1545331243    0.1579000321    0.1612674239    0.1646353103
  0.1680037014    0.1713726078    0.1747420399    0.1781120079    0.1814825224
  0.1848535937    0.1882252322    0.1915974484    0.1949702527    0.1983436555
  0.2017176672    0.2050922983    0.2084675593    0.2118434605    0.2152200125
  0.2185972257    0.2219751106    0.2253536776    0.2287329373    0.2321129001
  0.2354935765    0.2388749771    0.2422571122    0.2456399926    0.2490236286
  0.2524080309    0.2557932098    0.2591791761    0.2625659402    0.2659535127
  0.2693419042    0.2727311252    0.2761211864    0.2795120982    0.2829038714
  0.2862965164    0.2896900440    0.2930844647    0.2964797892    0.2998760281
  0.3032731920    0.3066712917    0.3100703376    0.3134703406    0.3168713113
  0.3202732604    0.3236761985    0.3270801364    0.3304850848    0.3338910544
  0.3372980559    0.3407061001    0.3441151976    0.3475253593    0.3509365959
  0.3543489182    0.3577623370    0.3611768630    0.3645925070    0.3680092798
  0.3714271924    0.3748462554    0.3782664797    0.3816878761    0.3851104556
  0.3885342288    0.3919592069    0.3953854005    0.3988128206    0.4022414781
  0.4056713838    0.4091025488    0.4125349838    0.4159687000    0.4194037081
  0.4228400191    0.4262776441    0.4297165939    0.4331568795    0.4365985120
  0.4400415023    0.4434858615    0.4469316005    0.4503787303    0.4538272621
  0.4572772068    0.4607285755    0.4641813793    0.4676356292    0.4710913363
  0.4745485117    0.4780071665    0.4814673117    0.4849289586    0.4883921183
  0.4918568017    0.4953230202    0.4987907849    0.5022601069    0.5057309974
  0.5092034675    0.5126775285    0.5161531915    0.5196304677    0.5231093684
  0.5265899048    0.5300720881    0.5335559295    0.5370414403    0.5405286317
  0.5440175150    0.5475081014    0.5510004023    0.5544944288    0.5579901924
  0.5614877043    0.5649869757    0.5684880181    0.5719908427    0.5754954608
  0.5790018838    0.5825101230    0.5860201898    0.5895320955    0.5930458515
  0.5965614691    0.6000789597    0.6035983347    0.6071196055    0.6106427834
  0.6141678798    0.6176949062    0.6212238738    0.6247547943    0.6282876788
  0.6318225390    0.6353593861    0.6388982316    0.6424390869    0.6459819635
  0.6495268727    0.6530738261    0.6566228351    0.6601739110    0.6637270654
  0.6672823096    0.6708396552    0.6743991136    0.6779606961    0.6815244144
  0.6850902797    0.6886583037    0.6922284976    0.6958008730    0.6993754414
  0.7029522141    0.7065312025    0.7101124183    0.7136958727    0.7172815773
  0.7208695434    0.7244597825    0.7280523061    0.7316471255    0.7352442522
  0.7388436976    0.7424454731    0.7460495901    0.7496560600    0.7532648942
  0.7568761041    0.7604897010    0.7641056964    0.7677241016    0.7713449280
  0.7749681869    0.7785938895    0.7822220474    0.7858526717    0.7894857738
  0.7931213650    0.7967594565    0.8004000596    0.8040431856    0.8076888457
  0.8113370511    0.8149878131    0.8186411428    0.8222970513    0.8259555500
  0.8296166498    0.8332803619    0.8369466975    0.8406156675    0.8442872832
  0.8479615554    0.8516384953    0.8553181138    0.8590004218    0.8626854305
  0.0000000000    0.0033422266    0.0066844662    0.0100267296    0.0133690273
  0.0167113697    0.0200537670    0.0233962294    0.0267387668    0.0300813895
  0.0334241073    0.0367669303    0.0401095955    0.0434526088    0.0467957534
  0.0501390394    0.0534824769    0.0568260760    0.0601698468    0.0635137995
  0.0668579442    0.0702022909    0.0735468499    0.0768916311    0.0802366448
  0.0835819010    0.0869274099    0.0902731816    0.0936192263    0.0969655540
  0.1003121750    0.1036590994    0.1070063372    0.1103538987    0.1137017940
  0.1170500332    0.1203986266    0.1237475842    0.1270969162    0.1304466329
  0.1337967443    0.1371472607    0.1404981922    0.1438495490    0.1472013413
  0.1505535793    0.1539062731    0.1572594331    0.1606130693    0.1639671920
  0.1673218114    0.1706769378    0.1740325813    0.1773887522    0.1807454606
  0.1841027170    0.1874605314    0.1908189141    0.1941778755    0.1975374256
  0.2008975750    0.2042583337    0.2076197120    0.2109817203    0.2143443689
  0.2177076679    0.2210716278    0.2244362588    0.2278015713    0.2311675755
  0.2345342819    0.2379017006    0.2412698421    0.2446387167    0.2480083348
  0.2513787066    0.2547498427    0.2581217533    0.2614944488    0.2648679397
  0.2682422362    0.2716173489    0.2749932880    0.2783700641    0.2817476875
  0.2851261688    0.2885055182    0.2918857463    0.2952668635    0.2986488802
  0.3020318070    0.3054156544    0.3088004327    0.3121861525    0.3155728243
  0.3189604586    0.3223490659    0.3257386567    0.3291292416    0.3325208311
  0.3359134357    0.3393070661    0.3427017327    0.3460974462    0.3494942171
  0.3528920560    0.3562909735    0.3596909803    0.3630920869    0.3664943040
  0.3698976421    0.3733021120    0.3767077243    0.3801144897    0.3835224187
  0.3869315222    0.3903418107    0.3937532951    0.3971659859    0.4005798939
  0.4039950298    0.4074114044    0.4108290283    0.4142479124    0.4176680674
  0.4210895040    0.4245122331    0.4279362655    0.4313616118    0.4347882830
  0.4382162897    0.4416456430    0.4450763535    0.4485084322    0.4519418898
  0.4553767373    0.4588129854    0.4622506452    0.4656897274    0.4691302429
  0.4725722027    0.4760156176    0.4794604987    0.4829068567    0.4863547027
  0.4898040476    0.4932549023    0.4967072779    0.5001611852    0.5036166353
  0.5070736392    0.5105322078    0.5139923521    0.5174540833    0.5209174122
  0.5243823499    0.5278489075    0.5313170961    0.5347869265    0.5382584100
  0.5417315576    0.5452063804    0.5486828895    0.5521610958    0.5556410107
  0.5591226451    0.5626060102    0.5660911170    0.5695779768    0.5730666007
  0.5765569998    0.5800491852    0.5835431681    0.5870389597    0.5905365711
  0.5940360136    0.5975372983    0.6010404363    0.6045454389    0.6080523172
  0.6115610826    0.6150717461    0.6185843190    0.6220988125    0.6256152378
  0.6291336062    0.6326539289    0.6361762171    0.6397004820    0.6432267350
  0.6467549872    0.6502852498    0.6538175342    0.6573518516    0.6608882133
  0.6644266304    0.6679671143    0.6715096763    0.6750543275    0.6786010793
  0.6821499428    0.6857009295    0.6892540505    0.6928093171    0.6963667406
  0.6999263323    0.7034881033    0.7070520650    0.7106182286    0.7141866054
  0.7177572067    0.7213300436    0.7249051275    0.7284824695    0.7320620810
  0.7356439732    0.7392281573    0.7428146445    0.7464034460    0.7499945732
  0.7535880371    0.7571838490    0.7607820201    0.7643825616    0.7679854847
  0.7715908005    0.7751985202    0.7788086550    0.7824212160    0.7860362143
  0.7896536611    0.7932735675    0.7968959445    0.8005208034    0.8041481551
  0.8077780107    0.8114103813    0.8150452779    0.8186827115    0.8223226931
  0.8259652337    0.8296103443    0.8332580359    0.8369083193    0.8405612054
  0.8442167053    0.8478748296    0.8515355894    0.8551989954    0.8588650584
  0.0000000000    0.0033288209    0.0066576546    0.0099865117    0.0133154026
  0.0166443375    0.0199733264    0.0233023794    0.0266315063    0.0299607170
  0.0332900214    0.0366194293    0.0399486814    0.0432782765    0.0466080008
  0.0499378642    0.0532678767    0.0565980483    0.0599283888    0.0632589083
  0.0665896167    0.0699205239    0.0732516399    0.0765829747    0.0799145383
  0.0832463405    0.0865783913    0.0899107008    0.0932432789    0.0965761355
  0.0999092807    0.1032427244    0.1065764766    0.1099105473    0.1132449464
  0.1165796840    0.1199147701    0.1232502146    0.1265860276    0.1299222190
  0.1332587989    0.1365957772    0.1399331641    0.1432709694    0.1466092033
  0.1499478758    0.1532869968    0.1566265765    0.1599666248    0.1633071519
  0.1666481677    0.1699896823    0.1733317058    0.1766742482    0.1800173197
  0.1833609302    0.1867050899    0.1900498088    0.1933950971    0.1967409647
  0.2000874219    0.2034344788    0.2067821453    0.2101304317    0.2134793481
  0.2168289046    0.2201791113    0.2235299784    0.2268815161    0.2302337344
  0.2335866435    0.2369402536    0.2402945749    0.2436496175    0.2470053917
  0.2503619075    0.2537191753    0.2570772052    0.2604360074    0.2637955922
  0.2671559697    0.2705171502    0.2738791439    0.2772419612    0.2806056121
  0.2839701071    0.2873354563    0.2907016700    0.2940687585    0.2974367322
  0.3008056012    0.3041753759    0.3075460667    0.3109176837    0.3142902375
  0.3176637382    0.3210381963    0.3244136220    0.3277900258    0.3311674180
  0.3345458090    0.3379252092    0.3413056289    0.3446870786    0.3480695687
  0.3514531095    0.3548377116    0.3582233853    0.3616101411    0.3649979894
  0.3683869407    0.3717770055    0.3751681942    0.3785605173    0.3819539853
  0.3853486088    0.3887443982    0.3921413640    0.3955395168    0.3989388670
  0.4023394254    0.4057412023    0.4091442084    0.4125484542    0.4159539504
  0.4193607074    0.4227687360    0.4261780467    0.4295886501    0.4330005568
  0.4364137775    0.4398283229    0.4432442035    0.4466614300    0.4500800132
  0.4534999636    0.4569212920    0.4603440090    0.4637681255    0.4671936519
  0.4706205992    0.4740489780    0.4774787991    0.4809100732    0.4843428110
  0.4877770234    0.4912127211    0.4946499149    0.4980886155    0.5015288338
  0.5049705806    0.5084138667    0.5118587028    0.5153051000    0.5187530689
  0.5222026204    0.5256537655    0.5291065149    0.5325608795    0.5360168702
  0.5394744979    0.5429337734    0.5463947078    0.5498573118    0.5533215965
  0.5567875727    0.5602552513    0.5637246433    0.5671957597    0.5706686114
  0.5741432093    0.5776195644    0.5810976878    0.5845775903    0.5880592829
  0.5915427767    0.5950280826    0.5985152117    0.6020041749    0.6054949832
  0.6089876478    0.6124821795    0.6159785895    0.6194768887    0.6229770882
  0.6264791990    0.6299832322    0.6334891989    0.6369971100    0.6405069767
  0.6440188100    0.6475326210    0.6510484207    0.6545662203    0.6580860307
  0.6616078630    0.6651317284    0.6686576380    0.6721856027    0.6757156337
  0.6792477420    0.6827819389    0.6863182352    0.6898566422    0.6933971708
  0.6969398323    0.7004846376    0.7040315979    0.7075807242    0.7111320277
  0.7146855193    0.7182412103    0.7217991116    0.7253592343    0.7289215895
  0.7324861882    0.7360530416    0.7396221607    0.7431935564    0.7467672400
  0.7503432223    0.7539215146    0.7575021277    0.7610850727    0.7646703606
  0.7682580024    0.7718480092    0.7754403918    0.7790351614    0.7826323288
  0.7862319051    0.7898339012    0.7934383279    0.7970451964    0.8006545174
  0.8042663018    0.8078805607    0.8114973048    0.8151165450    0.8187382921
  0.8223625571    0.8259893506    0.8296186836    0.8332505668    0.8368850109
  0.8405220268    0.8441616251    0.8478038166    0.8514486119    0.8550960217
  0.0000000000    0.0033155753    0.0066311631    0.0099467740    0.0132624181
  0.0165781055    0.0198938462    0.0232096498    0.0265255263    0.0298414852
  0.0331575364    0.0364736895    0.0397896888    0.0431060260    0.0464224903
  0.0497390916    0.0530558396    0.0563727441    0.0596898150    0.0630070619
