  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871347    3.1993871347    3.1993871347    3.1993871347    3.1993871347
  3.1993871347    3.1993871347    3.1993871347    3.1993871347    3.1993871347
  3.1993871347    3.1993871347    3.1993871347    3.1993871347    3.1993871347
  3.1993871347    3.1993871347    3.1993871347    3.1993871347    3.1993871347
  3.1993871347    3.1993871347    3.1993871347    3.1993871347    3.1993871347
  3.1993871347    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871345
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871345
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871345
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871345
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871345
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871345
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871345
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871345
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.2327206954    3.2327204802    3.2327205338    3.2327206406    3.2327208060
  3.2327210322    3.2327213197    3.2327216675    3.2327220738    3.2327225363
  3.2327230523    3.2327236191    3.2327204676    3.2327204676    3.2327204676
  3.2327204676    3.2327204676    3.2327204676    3.2327204676    3.2327204676
  3.2327204676    3.2327204676    3.2327204676    3.2327204676    3.2327204676
  3.2327204676    3.2327204677    3.2327204677    3.2327204677    3.2327204677
  3.2327204677    3.2327204677    3.2327204677    3.2327204677    3.2327204677
  3.2327204677    3.2327204677    3.2327204677    3.2327204677    3.2327204677
  3.2327204677    3.2327204677    3.2327204677    3.2327204677    3.2327204677
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204679    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204679    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204679    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204680    3.2327204680
  3.2327204680    3.2327204680    3.2327204680    3.2327204679    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204679    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204679    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204679    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204679    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204679    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204679    3.2327204679
  3.2327204679    3.2327204679    3.2327204679    3.2327204679    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204677
  3.2327204677    3.2327204677    3.2327204677    3.2327204677    3.2327204677
  3.2327204677    3.2327204677    3.2327204677    3.2327204677    3.2327204677
  3.2327204677    3.2327204677    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2327204678    3.2327204678    3.2327204678    3.2327204678    3.2327204678
  3.2660540226    3.2660538134    3.2660538665    3.2660539723    3.2660541364
  3.2660543610    3.2660546465    3.2660549920    3.2660553959    3.2660558558
  3.2660563692    3.2660569331    3.2660538010    3.2660538010    3.2660538010
  3.2660538010    3.2660538010    3.2660538010    3.2660538010    3.2660538010
  3.2660538010    3.2660538010    3.2660538010    3.2660538010    3.2660538010
  3.2660538010    3.2660538010    3.2660538010    3.2660538010    3.2660538010
  3.2660538010    3.2660538010    3.2660538010    3.2660538010    3.2660538010
  3.2660538010    3.2660538010    3.2660538010    3.2660538010    3.2660538010
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538012
  3.2660538012    3.2660538012    3.2660538012    3.2660538012    3.2660538012
  3.2660538012    3.2660538012    3.2660538012    3.2660538012    3.2660538012
  3.2660538012    3.2660538012    3.2660538012    3.2660538012    3.2660538012
  3.2660538012    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538013    3.2660538013    3.2660538013
  3.2660538013    3.2660538013    3.2660538012    3.2660538012    3.2660538012
  3.2660538012    3.2660538012    3.2660538012    3.2660538012    3.2660538012
  3.2660538012    3.2660538012    3.2660538012    3.2660538012    3.2660538012
  3.2660538012    3.2660538012    3.2660538012    3.2660538012    3.2660538012
  3.2660538012    3.2660538012    3.2660538012    3.2660538012    3.2660538012
  3.2660538012    3.2660538012    3.2660538012    3.2660538012    3.2660538012
  3.2660538012    3.2660538012    3.2660538012    3.2660538012    3.2660538012
  3.2660538012    3.2660538012    3.2660538012    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2660538011    3.2660538011    3.2660538011    3.2660538011    3.2660538011
  3.2993873501    3.2993871466    3.2993871992    3.2993873041    3.2993874669
  3.2993876899    3.2993879734    3.2993883167    3.2993887182    3.2993891755
  3.2993896862    3.2993902475    3.2993871343    3.2993871343    3.2993871343
  3.2993871343    3.2993871343    3.2993871343    3.2993871343    3.2993871343
  3.2993871343    3.2993871343    3.2993871343    3.2993871343    3.2993871343
  3.2993871343    3.2993871343    3.2993871343    3.2993871343    3.2993871343
  3.2993871343    3.2993871343    3.2993871343    3.2993871343    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871347    3.2993871347
  3.2993871347    3.2993871347    3.2993871347    3.2993871347    3.2993871347
  3.2993871347    3.2993871347    3.2993871347    3.2993871347    3.2993871347
  3.2993871347    3.2993871347    3.2993871347    3.2993871347    3.2993871347
  3.2993871347    3.2993871347    3.2993871347    3.2993871347    3.2993871347
  3.2993871347    3.2993871347    3.2993871347    3.2993871347    3.2993871347
  3.2993871347    3.2993871347    3.2993871347    3.2993871347    3.2993871347
  3.2993871347    3.2993871347    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871346    3.2993871346    3.2993871346    3.2993871346    3.2993871346
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871345    3.2993871345    3.2993871345    3.2993871345    3.2993871345
  3.2993871345    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
  3.2993871344    3.2993871344    3.2993871344    3.2993871344    3.2993871344
